gene_name,avg_mismatch,ecotype_size
group_6385,4.122038299,1
group_7931,5.222330412,1
IMPDH_2,8.869522882,8
ywiE,10.53391756,1
group_6346,9.878286271,8
recF_1,7.64978903,8
group_3564,11.11424862,1
nadC,9.613112626,7
ywrO,4.624797144,7
epsH,12.76858163,8
ssuC_1,6.88380396,7
yueD,9.061992859,9
ffh,5.29308666,1
yclQ,11.56280428,9
bslA,4.105809802,1
ribZ_1,13.40571243,1
pta_2,5.887698799,8
group_2524,20.4816618,1
gucD,14.48036352,8
group_5511,14.20545278,8
sfp,9.11976631,8
cah,13.53067186,1
ecsA,6.913339825,9
resA_2,8.507627394,1
group_4343,3.406686141,1
yqfL,1.879259981,1
tsaB,9.481012658,1
map,0.714378449,8
citN,14.00746511,1
ktrA_2,5.378773126,1
stiP,20.75494969,1
comGA,8.303472898,8
group_6019,7.271015904,1
lytH,9.58617332,1
lrgB,5.126906848,8
ypjQ_2,2.746835443,1
rmlA,4.695877962,9
lrp,5.694255112,8
narX,7.00292113,7
epsI,11.656605,8
tuaE,11.70366764,8
nadB,22.05647517,8
group_5114,7.725413827,8
mntH_1,7.545277507,8
sucD,3.918208374,8
glpQ_1,11.76079195,9
qdoI,11.53261928,8
fadB_2,6.746510873,1
frlD,9.261927945,8
hemH,7.183706589,1
lutP,16.73839662,8
IMPDH_1,5.887049659,8
naiP,11.84225901,7
ydaD_3,5.138266796,8
flgG_2,10.13794223,8
cshB,8.88510224,8
group_5880,2.93865628,8
group_6345,4.065563129,7
fecD,10.4589419,1
racA,3.502758845,11
tuaG,5.598831548,8
recF_2,3.689386563,8
epsK,18.38007141,1
lutA_1,5.190197988,7
proY,12.49367089,8
speB,17.32035054,8
group_6796,7.742616034,8
amj,6.336254463,8
group_4156,11.85069783,8
group_5512,14.46153846,8
group_5260,20.7322298,7
group_6580,3.562155144,7
group_5089,11.55955858,9
fabG_5,5.168776371,8
walR_2,4.348912691,9
ilvA,8.136968517,8
pabA,4.46900357,1
glvR,10.0292113,8
group_7660,6.443037975,8
yvbW,13.86465433,1
walR_3,5.499188575,8
deoC,6.106458942,9
ugtP_2,6.689711133,8
yjlD_1,4.071080818,8
group_6754,3.859136644,1
cheD,1.170399221,10
hisC_2,15.54560208,7
epsJ,12.23596235,1
sipW,3.630314833,9
ytrB_1,5.971113275,8
mntH_2,10.38364167,8
purC,7.629341123,8
ydaD_2,7.279130153,8
pbpF,16.00389484,1
purT,12.89224278,7
group_6387,7.964621876,8
fadB_1,5.419019799,8
lutB,11.99221032,8
mtnD,5.919506654,7
pepE_2,10.3596235,9
group_5852,8.868549172,1
group_14334,3.748133723,7
znuB,6.163258682,7
opuAB,5.065238559,17
group_5891,7.679324895,8
cysK_1,9.624472574,1
sucC,4.515092502,1
ywqE,9.23823434,10
garD,13.37130802,8
qcrB,3.533917559,13
lipL,10.04122038,1
kipR,8.659201558,8
dusB,12.50275884,8
actP,19.27913015,1
ahpC_2,2.337552743,1
cotSA,18.18727686,1
group_6778,0.792599805,9
group_2522,9.356053229,8
spo0B,4.079844206,7
yheS,15.44530996,8
yheD,15.09347614,8
yqgN,5.504706264,7
ssbA,2.342745862,11
group_7659,6.079844206,1
cysP,9.865952613,11
mbl,2.671535216,7
tdh_1,6.930217462,7
group_7842,5.841609867,11
dpaB,3.2343395,1
nrgA,8.210970464,11
ydjP,7.933787731,7
yycB_2,12.48360922,8
dacA,9.70399221,8
yknW,8.636806232,8
pyrK,6.4719247,12
cheA,10.67737747,7
coaX,3.026290166,8
ywqD,5.965595586,8
group_6341,5.800714054,1
znuC,4.598506978,9
tuaC,13.96721844,8
mhqA,13.48393379,9
purQ,4.775722168,11
rocC_1,12.2083739,8
purD,12.53813697,8
nhaC,11.33106134,7
group_5851,6.329113924,9
mshA,13.20869847,8
opuAA,5.06101915,7
ywqF,11.8909445,1
cheC,4.971437845,8
epsM,9.080493346,8
ykoF,5.934761441,8
glcT,5.134371957,7
ahpC_1,1.400519312,9
rluD_1,8.00292113,8
group_6753,6.569295683,9
pccB_2,17.39110678,8
gltR_3,8.406037001,8
yhfK,5.332359623,8
mta_1,9.490100617,10
deoD,5.610191496,11
group_6592,7.510548523,1
scmP_1,13.76111652,8
pip_1,11.64492048,1
emrY,7.948068809,7
feuB_2,12.45180136,8
rpoN,16.4621876,8
tdh_2,4.746186303,1
bceA,5.164232392,8
dpaA,8.76663421,1
folP,7.502434275,8
group_5273,6.462836741,8
hmuU,12.01785135,1
sapB_1,3.437520286,8
yknY_1,5.042843233,1
glcU,5.982473223,8
acuA,5.382018825,7
rmlD,7.565725414,1
speE,3.192145407,8
pyrH,1.844855566,1
epsL,5.435248296,8
sigO,5.549496917,7
egsA,12.84355729,7
lgt,6.980201233,8
group_5111,7.914962674,1
alkH,20.54268095,8
yxdL_2,16.26062967,8
ispE,3.519636482,8
putB,6.608893216,7
yycJ,3.899707887,8
pepA,9.145082765,8
group_5638,7.140538786,8
group_5604,13.22005842,1
prfA,7.838364167,8
group_7577,3.29178838,8
mrpA,22.08503733,8
gldA,12.19571568,7
pchA,9.082765336,8
fadD,14.44336254,8
group_4888,2.876014281,8
group_7832,7.020447907,8
btuF,9.908471276,8
mdh,4.773450179,8
group_5764,6.137293087,8
sigW_2,3.790652386,8
uvrC_2,9.41415125,8
pdxK,9.959104187,8
soj,3.249269718,8
amiF,8.006166829,8
glnQ_2,6.629016553,8
tdk,4.35507952,9
oppD_2,9.038948393,8
