gene_name,avg_mismatch_rate,ecotype_size
cshA,0.002885235,6
purA,0.005531088,6
group_5129,0.008882261,5
group_2652,0.001584413,5
cotI,0.002486552,5
epsH,0.004729396,5
group_6805,0.001016518,6
yxaF_1,0.004235205,9
dacF,0.002443769,5
comK,0.006452922,9
gcvPA,0.00136867,12
ribZ_1,0.004377651,5
gucD,0.004770317,5
COQ5_2,0.003996586,9
sfp,0.002220532,12
cah,0.006465871,5
yfiY,0.004792489,6
walR_1,0.004761123,6
map,0.000325988,9
ilvB,0.003651868,5
ilvC,0.000987405,5
yhhS,0.00391844,6
btsS,0.004808434,5
fabF,0.002705539,5
aspC,0.004144841,5
group_4197,0.003734294,5
bfmBAB,0.002856004,6
yclP,0.003897062,9
group_5316,0.001577504,5
lytH,0.001273556,9
ypjQ_2,0.003555089,9
rmlA,0.001881335,6
lrp,0.004039779,6
group_6838,0.000714712,9
lnrK_2,0.003877314,9
mntH_1,0.004941147,6
sucD,0.003420228,5
ydaD_1,0.01300924,9
qdoI,0.006631707,5
sppA,0.002922655,9
bepA,0.001925338,9
flgG_2,0.004740914,6
catE,0.004830167,6
glpQ_3,0.001999416,9
ephA,0.003780228,6
cshB,0.001216679,6
fecD,0.000815449,9
group_8432,0.001059493,9
lutA_1,0.002170594,9
sigH,0.001574694,9
bsn,0.004771722,5
speB,0.009740787,5
scrB,0.002515208,6
glcR,0.007604849,5
gcvPB,0.001694148,6
pta_1,0.001344973,6
amj,0.001552803,6
ecfT,0.002807489,6
group_5937,0.005522661,9
group_12191,0.002663867,5
rplE,0.001433245,9
cypX,0.002604573,9
resA_1,0.001085923,12
bmrA,0.006974872,6
tadA_1,0.003217625,9
group_6218,0.004165421,9
citM,0.001565062,6
group_8553,0.005092544,9
cysB,0.001519636,5
panB,0.001678042,6
rplD,0.000279089,6
walR_3,0.00219509,5
yfkD,0.001711764,5
ylmB_2,0.003157942,6
der_1,0.002876072,6
mneP,0.002974715,6
bfmBAA,0.0022935,5
group_4779,0.006070041,6
ravA,0.004685037,1
malP,0.005570299,5
malG,0.006070522,6
epsJ,0.004690619,5
group_4786,0.004397734,9
arcA,0.012782134,6
ytrB_1,0.003901104,6
ydaD_2,0.002606592,6
pbpF,0.004978554,5
udk,0.004992262,12
znuB,0.00239269,6
opuAB,0.00215319,6
prmC,0.003050745,9
bglF_2,0.025697154,5
garD,0.00213193,5
qcrB,0.000536704,12
epsN,0.005569776,5
group_4796,0.003799623,5
uxuB,0.003553228,6
kipR,0.003118102,9
gltP_2,0.00207276,5
dusB,0.00232085,9
ahpC_2,0.001136244,6
group_2293,0.002419288,6
folE,0.001310393,6
COQ5_4,0.00332241,9
group_6988,0.015169229,9
spo0B,0.000668783,9
grpE,0.002945982,5
kduD,0.004327479,9
group_5932,0.002357961,9
rbsK,0.003576423,6
scmP_2,0.004554136,6
oxyR,0.011683958,6
tsaD,0.010712211,1
yqgN,0.004677196,9
ssbA,0.001102392,9
group_6209,0.003844607,9
cysP,0.003240601,5
mbl,0.001492595,5
yedY1,0.007363235,9
group_5927,0.001720399,5
fabG_1,0.003320813,9
bofC,0.002275594,9
yteP_1,0.015589213,5
recA,0.001453431,12
ydjP,0.004456598,9
misCA,0.001252989,9
mta,0.004074815,9
mmuM,0.002558927,6
group_7249,0.001915739,5
rspR_1,0.002947559,6
group_7261,0.002559585,6
lipM,0.001154799,9
cheV,0.006146542,6
tepA,0.001569863,9
rl5,0.004589388,6
opuAC,0.00517171,9
znuC,0.002588726,9
racE,0.001222607,9
yxdL_1,0.012992933,5
aroP,0.00162947,12
purQ,0.001125152,6
purF,0.002554739,6
bioY_1,0.01894454,12
lutC,0.003915307,9
purD,0.012250687,6
group_5138,0.004776863,6
group_3944,0.001516946,6
rspR_3,0.001867482,9
glcT,0.001594666,9
msmX_1,0.005065007,9
group_6948,0.003111935,6
ahpC_1,0.000968681,9
kdsB_1,0.011054654,6
ytbE,0.002157353,5
group_6753,0.000384587,9
rplC,0.00131121,9
group_5919,0.005448087,5
yfkC,0.002422532,6
yhfK,0.002923389,9
group_5925,0.003902037,5
melD,0.004560115,6
group_5064,0.007151363,5
group_5716,0.00300938,9
cysE,0.0014497,9
mraY,0.004042611,6
feuB_2,0.003902151,5
fdhD,0.002580029,9
rplB,0.000618325,5
bceA,0.006082136,6
folP,0.002569038,6
clpP,0.000949644,9
ycnJ,0.002581509,6
acuA,0.004337522,6
rmlD,0.0029203,16
speE,0.013081796,5
epsL,0.005637213,9
egsA,0.001194657,5
lgt,0.002062366,6
alkH,0.0047459,5
glpQ_4,0.004789796,5
rssB,0.008420699,6
prsW,0.000833189,6
putB,0.001795047,6
licH,0.00563036,5
yycJ,0.006952044,5
trmB,0.002694322,9
carE,0.00171429,6
rho,0.001651959,5
ftsW_3,0.00085063,5
group_4081,0.002552367,6
ctpB,0.002069764,5
cheB_1,0.005302019,6
oppD_3,0.01244068,9
btuF,0.003616905,6
queC,0.000829834,9
glpD,0.006067616,5
disA,0.002856179,9
mdh,0.000920417,5
oppF_1,0.002691226,5
group_8527,0.00170957,9
pdxK,0.002541311,6
vraR,0.010581351,6
soj,0.002727859,9
amiF,0.001678503,5
xpt,0.005080681,9
nusG,0.001231352,9
gpmI,0.002690258,5
group_2793,0.005512784,9
pdhD_2,0.001557798,9
oppD_2,0.003637388,5
ydaE,0.031281824,9
exuT,0.004125937,6
fadR,0.000940975,9
ycgT,0.008575473,9
dnaC,0.001391513,5
mutY,0.001979631,5
iscS_2,0.002038355,9
desR_1,0.002471012,9
trxB,0.004071398,6
group_6132,0.00279021,6
rph,0.001572639,12
des_1,0.008214932,9
hutU,0.006546882,9
ccpN,0.001701759,9
group_7012,0.00387779,9
rfbB,0.003415787,6
ftsW_2,0.007186893,9
gutB_1,0.00638842,5
ispD,0.002164076,9
rhaA,0.003782631,6
albA,0.003739313,6
albC,0.002668671,6
yycI,0.00212505,9
hisB,0.003628153,9
secY,0.001164448,6
psd,0.011845005,9
mdtG,0.002255014,1
ktrB_1,0.001342131,6
rsbX,0.001453997,9
group_4848,0.002284534,6
group_6087,0.004909967,9
cidB,0.004302362,9
rpsD,0.000805189,9
atpD,0.002129005,9
ydaP,0.00622614,6
ybiT_2,0.002576597,5
iolG_1,0.00355941,5
yviE,0.004028525,9
apt,0.001655002,9
group_2020,0.00823334,6
glpG,0.002479446,6
rapG_1,0.012115763,6
oppF_2,0.001510595,5
prsA2,0.005392299,6
lacR_2,0.002124725,5
iolE_2,0.013382922,9
yvdT,0.002309179,9
ycsE,0.00168292,6
yajR,0.008798162,6
tdh,0.007036761,5
rpsE,4.63E-05,9
mutM,0.002745065,6
iscS_1,0.003964397,9
lcfB_1,0.001969287,1
queE_1,0.004398003,5
dltA_1,0.01629645,6
ecfA1,0.001196526,6
group_3934,0.00220533,12
vmlR,0.00548981,6
group_8336,0.006186597,9
gutB_2,0.0011251,5
argJ,0.0035643,6
group_8478,0.024928212,5
pgdS,0.002714939,6
yycH,0.003347698,5
gamA,0.003341507,5
bglC_1,0.005237014,1
tenA,0.002020878,9
spoIISA,0.001438889,9
sleB,0.001713678,5
liaF,0.000863975,9
gamR,0.003739696,5
thiO_2,0.003388911,5
bicA_1,0.004101996,5
rapA_2,0.004036657,5
group_7217,0.00198438,6
ybbH,0.003105459,6
hom,0.012855844,6
group_4130,0.002771116,5
nnrD,0.003790339,9
fadB,0.001459849,9
yfmT,0.002582137,9
yhaX,0.004275762,6
group_4454,0.000724996,6
bacB,0.001547148,9
gerAA_1,0.003023973,6
bdhA_2,0.003527577,5
lacF,0.003918047,5
group_8535,0.004201809,6
ytrI,0.002308167,9
nusA,0.001341566,9
ytpA,0.005690908,6
nrtC,0.002332136,6
thiM,0.005284303,6
gudD,0.004179923,6
petC_2,0.000348934,9
ftsE,0.00120325,9
salA,0.003181819,5
emrY_2,0.002095158,5
prs,0.00071697,5
lnrL_1,0.002347488,6
iolJ,0.007256392,5
ftsW_4,0.003202707,9
pgdA,0.001603192,5
kinA,0.000886514,5
feuC_2,0.002364707,9
ylxH,0.00320939,9
rex,0.003068048,9
dapH_2,0.001989003,9
group_8482,0.004268992,9
yerB,0.006561891,5
oppC,0.001296349,6
rfbF,0.001673683,9
glsA1,0.004019473,6
group_8319,0.003339834,6
hisD,0.008428626,6
truA,0.001687294,9
group_6678,0.003333209,6
group_6122,0.001417546,9
icaB,0.007259546,5
atpB,0.000853686,5
cwlK,0.002962046,9
group_6081,0.001660618,5
fadA,0.003025594,9
group_5239,0.006475259,9
rlmB,0.008530749,5
fnr,0.002204398,6
group_4655,0.007320943,5
kdgA,0.001785165,6
pxpB,0.005105971,6
ydbM,0.002710547,6
group_4480,0.002564316,6
yflS,0.001998687,6
tgt,0.002176089,5
mrdA,0.004059821,5
ngcF,0.003413294,6
cbbY,0.00171452,12
yxiM,0.005965813,5
group_7177,0.004319734,9
yxdM_1,0.02207177,5
hpr_3,0.002108179,9
fapR,0.00439333,9
yhaM,0.001411463,6
pxpC,0.002173869,5
gudP,0.002117736,9
group_4126,0.011871944,5
yjcG,0.004134035,9
pchR,0.002153816,9
petC_1,0.004124291,5
katE,0.003254806,5
rpsC,0.000888417,9
yrdA,0.006000181,1
iolX_2,0.004575644,9
hlyB,0.010129666,5
thyA2,0.003502967,9
